"Year","Month","Day","HOUR","MINUTE","Avg_price","sum_amount"
2022,10,18,10,3,19536.929892086348,6.189933500000
2022,10,18,10,4,19536.606984615384,8.837146859999
2022,10,18,10,5,19537.71110854505,14.506902339999
2022,10,18,10,6,19534.692251655644,7.822023499999
2022,10,18,10,7,19524.721111111106,27.604131940000
2022,10,18,10,8,19518.04836283186,4.768091229999
2022,10,18,10,9,19517.71460905349,4.319607169999
2022,10,18,10,10,19514.474824561396,6.599982310000
2022,10,18,10,11,19512.450749185686,4.091568599999
2022,10,18,10,12,19510.97417266184,3.849759559999
2022,10,18,10,13,19522.83429824562,12.43232407
2022,10,18,10,14,19531.85492500003,10.303571249999
2022,10,18,10,15,19534.059797570837,5.431584190000
2022,10,18,10,16,19525.243999999988,4.564990879999
2022,10,18,10,17,19524.536403508777,3.75179521
2022,10,18,10,18,19527.313021276615,3.333546009999
2022,10,18,10,19,19523.821148325376,2.190172169999
2022,10,18,10,20,19531.890286532947,6.306327230000
2022,10,18,10,21,19535.402392026575,14.986240839999
2022,10,18,10,22,19537.401899441313,8.22034611
2022,10,18,10,23,19551.128789062488,4.019393169999
2022,10,18,10,24,19555.219355742323,4.006807419999
2022,10,18,10,25,19549.373770114915,7.519227120000
2022,10,18,10,26,19551.653,6.380952349999
2022,10,18,10,27,19559.241154684107,9.677293159999
2022,10,18,10,28,19563.288764705896,7.744845400000
2022,10,18,10,29,19555.28146258505,2.347388169999
2022,10,18,10,30,19551.7521409214,4.999136179999
2022,10,18,10,31,19546.8343438914,8.520582829999
2022,10,18,10,32,19549.704255319146,2.856855259999
2022,10,18,10,33,19549.792488888885,2.585868779999
2022,10,18,10,34,19551.622400000007,7.551851630000
2022,10,18,10,35,19553.641028938924,3.62163977
2022,10,18,10,36,19575.20302191466,57.150770459999
2022,10,18,10,37,19579.75238361266,24.941689199999
2022,10,18,10,38,19571.7008616188,12.194095959999
2022,10,18,10,39,19575.613193277328,3.292161929999
2022,10,18,10,40,19572.076575875493,25.35226152
2022,10,18,10,41,19566.232347560985,6.161450250000
2022,10,18,10,42,19566.00343949044,4.148800259999
2022,10,18,10,43,19569.17340625001,7.093315090000
2022,10,18,10,44,19562.127337662332,7.982688859999
2022,10,18,10,45,19564.556269230754,3.48860834
2022,10,18,10,46,19563.751985559575,3.205931699999
2022,10,18,10,47,19558.7887704918,9.878843439999
2022,10,18,10,48,19548.371785714273,6.728391790000
2022,10,18,10,49,19543.823186119887,4.769372259999
2022,10,18,10,50,19543.23068181818,12.107250379999
2022,10,18,10,51,19539.573090128757,6.039978670000
2022,10,18,10,52,19534.921804733727,6.749984369999
2022,10,18,10,53,19537.59513586955,3.619352699999
2022,10,18,10,54,19542.48878289474,5.875564950000
2022,10,18,10,55,19545.337737556554,2.697517959999
2022,10,18,10,56,19540.738135593256,1.390212949999
2022,10,18,10,57,19534.666730310273,18.577710659999
2022,10,18,10,58,19529.632282608698,2.150347549999
2022,10,18,10,59,19530.702269503545,8.640045849999
2022,10,18,11,0,19538.925471264378,14.369792140000
2022,10,18,11,1,19540.903971014483,23.141237500000
2022,10,18,11,2,19543.64208571429,4.763200779999
2022,10,18,11,3,19550.66087336246,20.158474510000
2022,10,18,11,4,19552.857915407836,12.148366059999
2022,10,18,11,5,19551.963670886067,10.089596890000
2022,10,18,11,6,19556.023441396504,14.479016989999
2022,10,18,11,7,19545.047975986265,34.030312450000
2022,10,18,11,8,19536.71566964285,14.093309709999
2022,10,18,11,9,19538.284197530855,9.714885479999
2022,10,18,11,10,19536.336959619963,11.777178509999
2022,10,18,11,11,19543.41937728938,8.74470403
2022,10,18,11,12,19542.769404761908,10.627307320000
2022,10,18,11,13,19540.083885869564,8.799180670000
2022,10,18,11,14,19533.16331564987,13.847527929999
2022,10,18,11,15,19534.41469696972,7.202870320000
2022,10,18,11,16,19535.72011396011,8.346262079999
2022,10,18,11,17,19535.03177595626,9.786152629999
2022,10,18,11,18,19538.294486215553,5.961254869999
2022,10,18,11,19,19535.985899999985,11.262780739999
2022,10,18,11,20,19542.28363905325,7.26700226
2022,10,18,11,21,19552.463028571412,15.564221149999
2022,10,18,11,22,19557.01903083699,5.396437440000
2022,10,18,11,23,19557.4407823961,16.594118359999
2022,10,18,11,24,19560.61566929134,14.689954509999
2022,10,18,11,25,19555.21183222959,19.519761110000
2022,10,18,11,26,19553.77917355371,12.489750679999
2022,10,18,11,27,19555.42843853821,5.243041779999
2022,10,18,11,28,19555.08917127073,9.862085910000
2022,10,18,11,29,19557.087661016936,9.701995020000
2022,10,18,11,30,19565.335046082953,17.565106379999
2022,10,18,11,31,19572.8821019108,18.665684509999
2022,10,18,11,32,19575.174582392763,11.414050579999
2022,10,18,11,33,19569.174401294502,10.064974850000
2022,10,18,11,34,19572.342379248712,28.378556100000
2022,10,18,11,35,19568.1360911271,20.854217019999
2022,10,18,11,36,19570.887916666674,9.838360959999
2022,10,18,11,37,19564.63383512544,9.725190709999
2022,10,18,11,38,19570.706066666673,6.090874679999
2022,10,18,11,39,19571.942865013785,9.072249909999
2022,10,18,11,40,19579.69924959213,24.957132870000
2022,10,18,11,41,19583.152168674696,16.589130959999
2022,10,18,11,42,19589.745261261276,19.936720810000
2022,10,18,11,43,19584.898585607923,15.10816585
2022,10,18,11,44,19578.046428571404,18.607369060000
2022,10,18,11,45,19577.280124481327,27.186106380000
2022,10,18,11,46,19580.328783382807,11.659208929999
2022,10,18,11,47,19585.00835227274,7.613380340000
2022,10,18,11,48,19589.689646569637,23.035410210000
2022,10,18,11,49,19596.587916666675,39.439920919999
2022,10,18,11,50,19593.18148214283,24.082015510000
2022,10,18,11,51,19582.69486021504,11.558900699999
2022,10,18,11,52,19586.360063291137,19.212873019999
2022,10,18,11,53,19583.180394736795,9.817369149999
2022,10,18,11,54,19581.670144578304,35.365655760000
2022,10,18,11,55,19581.269126819123,18.957202740000
2022,10,18,11,56,19574.887983539098,21.784446520000
2022,10,18,11,57,19567.5787244898,10.347580250000
2022,10,18,11,58,19569.67749253731,8.427064719999
2022,10,18,11,59,19565.324186046506,8.606200049999
2022,10,18,12,0,19571.327482678986,12.265595119999
2022,10,18,12,1,19576.127241379323,12.786153139999
2022,10,18,12,2,19570.58957654724,10.090963939999
2022,10,18,12,3,19579.2395064935,9.188945659999
2022,10,18,12,4,19579.216111111127,17.789799769999
2022,10,18,12,5,19577.92947743466,10.641967819999
2022,10,18,12,6,19580.61254113346,16.311263089999
2022,10,18,12,7,19583.888256410264,14.184950859999
2022,10,18,12,8,19585.70617437719,20.138536080000
2022,10,18,12,9,19588.86634315423,24.311649060000
2022,10,18,12,10,19593.134546783607,44.297387679999
2022,10,18,12,11,19601.53754189943,45.207754539999
2022,10,18,12,12,19601.656615384632,17.463761290000
2022,10,18,12,13,19602.41275252524,16.678668370000
2022,10,18,12,14,19602.767639593894,15.463617839999
2022,10,18,12,15,19598.530043956045,15.254729619999
2022,10,18,12,16,19597.546333333346,11.502717089999
2022,10,18,12,17,19603.736794871784,22.296604050000
2022,10,18,12,18,19596.935389049,12.202887639999
2022,10,18,12,19,19585.219059080962,23.867715890000
2022,10,18,12,20,19589.99935412025,10.894478169999
2022,10,18,12,21,19592.18603603604,10.982789759999
2022,10,18,12,22,19584.333087071263,8.23356129
2022,10,18,12,23,19580.37807692308,10.288494339999
2022,10,18,12,24,19578.28027918783,14.535839719999
2022,10,18,12,25,19583.36848635234,8.552706469999
2022,10,18,12,26,19589.419075144506,8.752620619999
2022,10,18,12,27,19590.719889196687,8.231366749999
2022,10,18,12,28,19594.187783375317,8.665125909999
2022,10,18,12,29,19599.196155088848,18.369371709999
2022,10,18,12,30,19600.038413098242,14.967116550000
2022,10,18,12,31,19603.258350305496,13.554453209999
2022,10,18,12,32,19608.7103125,28.661561220000
2022,10,18,12,33,19611.44315094338,26.333383060000
2022,10,18,12,34,19607.05442776737,21.917367570000
2022,10,18,12,35,19606.92386597936,9.195180569999
2022,10,18,12,36,19602.89931428567,18.703023389999
2022,10,18,12,37,19605.15278026905,10.115115139999
2022,10,18,12,38,19612.766334310836,31.123150050000
2022,10,18,12,39,19614.348497267758,8.716939209999
2022,10,18,12,40,19616.03376811595,8.194472240000
2022,10,18,12,41,19617.40567639258,11.442053559999
2022,10,18,12,42,19616.042868852477,13.878445799999
2022,10,18,12,43,19606.98724598929,15.499377709999
2022,10,18,12,44,19606.606356382978,10.398377099999
2022,10,18,12,45,19608.719339407755,14.289158369999
2022,10,18,12,46,19605.0823112128,11.722500569999
2022,10,18,12,47,19596.87949008499,11.822470939999
2022,10,18,12,48,19589.558783185825,10.085472639999
2022,10,18,12,49,19594.227364341084,11.355637949999
2022,10,18,12,50,19599.092871900837,20.702506570000
2022,10,18,12,51,19604.908459595972,12.392393079999
2022,10,18,12,52,19613.901369637,24.506621289999
2022,10,18,12,53,19619.024936708836,24.495748840000
2022,10,18,12,54,19620.312003338902,18.266617340000
2022,10,18,12,55,19638.265109589003,34.144845540000
2022,10,18,12,56,19632.295000000002,11.494412519999
2022,10,18,12,57,19638.757505070986,11.543546459999
2022,10,18,12,58,19635.901132075454,27.152868380000
2022,10,18,12,59,19634.816978967505,20.234567060000
2022,10,18,13,0,19636.77843014131,23.193075980000
2022,10,18,13,1,19635.385065789465,10.564938419999
2022,10,18,13,2,19631.28151436033,13.281526379999
2022,10,18,13,3,19623.534810126595,20.623560859999
2022,10,18,13,4,19622.712607709745,12.012000210000
2022,10,18,13,5,19621.644524312924,9.594533779999
2022,10,18,13,6,19616.98097130243,7.291184439999
2022,10,18,13,7,19619.40597609562,4.913177559999
2022,10,18,13,8,19621.838893617034,15.510504049999
2022,10,18,13,9,19621.498425720623,21.767468070000
2022,10,18,13,10,19620.90631578949,4.918081089999
2022,10,18,13,11,19624.692350119905,9.551492639999
2022,10,18,13,12,19628.626273584905,10.142935129999
2022,10,18,13,13,19620.724352159454,15.918472119999
2022,10,18,13,14,19605.59006462032,44.944186759999
2022,10,18,13,15,19595.516956521715,39.696377069999
2022,10,18,13,16,19598.772171052606,17.261346899999
2022,10,18,13,17,19605.454141414142,11.167774319999
2022,10,18,13,18,19604.647267267275,7.680046399999
2022,10,18,13,19,19604.318532110083,10.614587359999
2022,10,18,13,20,19607.45327790973,12.847942809999
2022,10,18,13,21,19617.457613412225,13.750542359999
2022,10,18,13,22,19628.418103448286,22.053639960000
2022,10,18,13,23,19627.975648312604,18.435177399999
2022,10,18,13,24,19631.293437500048,24.233720670000
2022,10,18,13,25,19642.723019390593,31.431194660000
2022,10,18,13,26,19654.26876373626,37.266536369999
2022,10,18,13,27,19642.720743944643,16.142527279999
2022,10,18,13,28,19656.556968174198,30.268114010000
2022,10,18,13,29,19648.273186813196,9.915635719999
2022,10,18,13,30,19657.360480874348,24.745631270000
2022,10,18,13,31,19665.790336134447,35.208672370000
2022,10,18,13,32,19663.520515463922,26.445785160000
2022,10,18,13,33,19664.650114822554,35.284697050000
2022,10,18,13,34,19636.5510968922,45.159227549999
2022,10,18,13,35,19632.765880758823,50.191708469999
2022,10,18,13,36,19632.206025641,52.065412389999
2022,10,18,13,37,19624.248934426207,24.126987060000
2022,10,18,13,38,19616.49079261672,28.016950780000
2022,10,18,13,39,19610.041662679432,29.392204200000
2022,10,18,13,40,19589.09605033879,52.042729649999
2022,10,18,13,41,19569.349151291502,38.962835119999
2022,10,18,13,42,19570.52139344264,41.477721489999
2022,10,18,13,43,19580.991678321694,37.964131430000
2022,10,18,13,44,19591.434606598996,34.546283640000
2022,10,18,13,45,19575.239854423315,46.839992079999
2022,10,18,13,46,19569.79912993042,34.699468850000
2022,10,18,13,47,19573.272043422716,45.060977570000
2022,10,18,13,48,19575.241316425112,50.328399209999
2022,10,18,13,49,19582.24145685994,28.637628140000
2022,10,18,13,50,19591.31905844158,25.473892380000
2022,10,18,13,51,19591.780058823533,261.45773433
2022,10,18,13,52,19586.68456973291,36.132915830000
2022,10,18,13,53,19576.657960927954,44.884452450000
2022,10,18,13,54,19547.17919554459,31.367584479999
2022,10,18,13,55,19554.43763586958,16.485755539999
2022,10,18,13,56,19562.612050078256,11.257137279999
2022,10,18,13,57,19558.005814931596,98.751584939999
2022,10,18,13,58,19543.17407325194,35.734631180000
2022,10,18,13,59,19540.4743189755,38.064293370000
2022,10,18,14,0,19549.985762195163,49.355605859999
2022,10,18,14,1,19559.892246696014,16.665658119999
2022,10,18,14,2,19561.439587482208,14.883237410000
2022,10,18,14,3,19568.077207062644,17.3075708
2022,10,18,14,4,19560.162960687943,23.529311460000
2022,10,18,14,5,19557.514026143792,23.941889889999
2022,10,18,14,6,19554.394232456092,17.603249229999
2022,10,18,14,7,19549.111719394805,20.228252190000
2022,10,18,14,8,19550.305597315422,16.577593410000
2022,10,18,14,9,19563.04930257509,29.782010270000
2022,10,18,14,10,19564.828681757648,12.573756109999
2022,10,18,14,11,19564.455117449666,12.638483339999
2022,10,18,14,12,19564.57835714284,25.951501480000
2022,10,18,14,13,19563.099584905667,24.766828570000
2022,10,18,14,14,19560.224999999995,31.192969120000
2022,10,18,14,15,19551.165886287625,56.679561300000
2022,10,18,14,16,19527.697600749772,45.493543849999
2022,10,18,14,17,19524.1277265745,26.584788540000
2022,10,18,14,18,19533.8083649789,26.929007740000
2022,10,18,14,19,19525.985353634554,56.530159679999
2022,10,18,14,20,19524.045328431326,227.891999790000
2022,10,18,14,21,19513.90019867549,203.428990140000
2022,10,18,14,22,19502.793161290287,46.825551060000
2022,10,18,14,23,19492.75285714296,129.458168779999
2022,10,18,14,24,19478.836409284708,400.335002690000
2022,10,18,14,25,19485.72093076049,52.707783799999
2022,10,18,14,26,19493.747121046887,51.946653050000
2022,10,18,14,27,19501.079304964518,25.660969480000
2022,10,18,14,28,19495.44832469775,10.791670529999
2022,10,18,14,29,19485.258843930624,11.192222459999
2022,10,18,14,30,19463.585957661315,47.073253079999
2022,10,18,14,31,19424.67589743588,73.572627859999
2022,10,18,14,32,19398.021308699,90.544825960000
2022,10,18,14,33,19410.813652482284,45.962348859999
2022,10,18,14,34,19412.054094401752,33.704810600000
2022,10,18,14,35,19416.880317273753,43.86794465
2022,10,18,14,36,19406.621070063695,31.844003420000
2022,10,18,14,37,19383.1783375959,65.288850019999
2022,10,18,14,38,19393.558740331508,40.68928426
2022,10,18,14,39,19392.020141010562,34.197062510000
2022,10,18,14,40,19394.804951456295,25.771007950000
2022,10,18,14,41,19422.96261241969,53.426155239999
2022,10,18,14,42,19436.830758807573,23.485448630000
2022,10,18,14,43,19436.888469945363,26.559050570000
2022,10,18,14,44,19443.828852223807,21.798023679999
2022,10,18,14,45,19433.79409722222,17.529599739999
2022,10,18,14,46,19432.210641247806,19.100092090000
2022,10,18,14,47,19438.011304964562,20.307690360000
2022,10,18,14,48,19462.143238095254,22.359537230000
2022,10,18,14,49,19455.471381475683,16.402136560000
2022,10,18,14,50,19436.69818417634,25.196514350000
2022,10,18,14,51,19433.536939163518,22.360719900000
2022,10,18,14,52,19437.82056140351,26.761960369999
2022,10,18,14,53,19433.951252408475,19.197209150000
2022,10,18,14,54,19435.10150375941,9.843158410000
2022,10,18,14,55,19433.683503759454,21.524321420000
2022,10,18,14,56,19422.15934947051,30.862247390000
2022,10,18,14,57,19430.855828779622,17.004544090000
2022,10,18,14,58,19427.323727915184,19.283879160000
2022,10,18,14,59,19418.29962432917,19.348402550000
2022,10,18,15,0,19404.46050306749,50.011967419999
2022,10,18,15,1,19413.005261744987,34.317299240000
2022,10,18,15,2,19428.40602118005,27.469455080000
2022,10,18,15,3,19439.875073746345,22.977435610000
2022,10,18,15,4,19442.35122778675,21.219338960000
2022,10,18,15,5,19438.092570532906,24.432364490000
2022,10,18,15,6,19421.04021052632,23.470629010000
2022,10,18,15,7,19398.231201501898,44.281762070000
2022,10,18,15,8,19391.890260521046,21.150780729999
2022,10,18,15,9,19398.35769953053,19.550940670000
2022,10,18,15,10,19404.30879003557,20.496252230000
2022,10,18,15,11,19405.915609756084,26.814567479999
2022,10,18,15,12,19371.914101620037,77.569901229999
2022,10,18,15,13,19358.231288723662,54.027642949999
2022,10,18,15,14,19368.277664756446,36.288463260000
2022,10,18,15,15,19356.488779220806,35.090377070000
2022,10,18,15,16,19345.955226960097,26.922736910000
2022,10,18,15,17,19345.176053811665,30.090029340000
2022,10,18,15,18,19369.30348508635,32.519887760000
2022,10,18,15,19,19369.967559429475,28.318426400000
2022,10,18,15,20,19351.1850200803,32.937311540000
2022,10,18,15,21,19336.5396004206,53.246560049999
2022,10,18,15,22,19346.039804618144,22.396831300000
2022,10,18,15,23,19360.78449931415,30.251356230000
2022,10,18,15,24,19342.17376470591,43.624160210000
2022,10,18,15,25,19333.19386842107,40.624971059999
2022,10,18,15,26,19338.463038674043,48.986118569999
2022,10,18,15,27,19346.87468978103,35.252620000000
2022,10,18,15,28,19335.408899858954,37.067529910000
2022,10,18,15,29,19344.488243243286,27.668256320000
2022,10,18,15,30,19335.082826362526,48.088943829999
2022,10,18,15,31,19326.14280341882,32.525837280000
2022,10,18,15,32,19336.20341867473,47.174018199999
2022,10,18,15,33,19348.539706703923,40.035860390000
2022,10,18,15,34,19346.00409861325,36.16512256
2022,10,18,15,35,19344.80043352604,30.516991060000
2022,10,18,15,36,19327.91956030153,38.112461460000
2022,10,18,15,37,19326.03458955224,29.142214260000
2022,10,18,15,38,19319.79230769228,42.622132849999
2022,10,18,15,39,19324.495115273785,46.640826449999
2022,10,18,15,40,19322.638618421046,38.825133879999
2022,10,18,15,41,19309.46044131455,115.879739400000
2022,10,18,15,42,19296.391113610774,73.554798190000
2022,10,18,15,43,19292.97396825395,57.263436240000
2022,10,18,15,44,19302.89813504824,60.539738839999
2022,10,18,15,45,19325.181901041688,59.890063929999
2022,10,18,15,46,19329.743782383415,50.526854229999
2022,10,18,15,47,19337.414543010764,44.81825833
2022,10,18,15,48,19344.693485915504,32.330320190000
2022,10,18,15,49,19343.579794721387,32.850131480000
2022,10,18,15,50,19335.5467171717,55.498596800000
2022,10,18,15,51,19339.274128289526,41.50968908
2022,10,18,15,52,19353.9073993289,14.874242879999
2022,10,18,15,53,19366.78326498423,27.642329590000
2022,10,18,15,54,19367.782786596108,24.622855230000
2022,10,18,15,55,19351.421872213963,30.947222150000
2022,10,18,15,56,19344.257722772312,28.185331760000
2022,10,18,15,57,19347.642379182165,23.782460950000
2022,10,18,15,58,19357.60889848811,27.255266489999
2022,10,18,15,59,19366.93496309962,24.251652210000
2022,10,18,16,0,19365.80454293631,48.711996539999
2022,10,18,16,1,19360.878506944442,28.810571090000
2022,10,18,16,2,19362.917705223885,29.663753600000
2022,10,18,16,3,19368.620884955748,18.713048250000
2022,10,18,16,4,19373.584535147424,13.082940899999
2022,10,18,16,5,19370.089962756087,22.580214470000
2022,10,18,16,6,19370.491158021698,79.945821959999
2022,10,18,16,7,19347.127944899472,275.385883599999
2022,10,18,16,8,19376.11585365857,68.141819609999
2022,10,18,16,9,19388.65626728115,23.200399280000
2022,10,18,16,10,19386.855658409375,38.708028370000
2022,10,18,16,11,19386.337366255135,15.005998889999
2022,10,18,16,12,19391.729089552242,32.379804990000
2022,10,18,16,13,19395.417466843475,38.323327220000
2022,10,18,16,14,19393.731476923094,27.823487890000
2022,10,18,16,15,19393.79561386139,50.535020169999
2022,10,18,16,16,19390.945513307965,45.170102820000
2022,10,18,16,17,19413.216224315096,201.22377311
2022,10,18,16,18,19422.217176602924,57.457735949999
2022,10,18,16,19,19422.322412280686,26.104937240000
2022,10,18,16,20,19403.347122507115,27.689139440000
2022,10,18,16,21,19392.302363636398,13.571077110000
2022,10,18,16,22,19382.435549132933,15.584270629999
2022,10,18,16,23,19383.39538596493,38.783658160000
2022,10,18,16,24,19375.488932238186,14.027588260000
2022,10,18,16,25,19366.458903508785,12.805843519999
2022,10,18,16,26,19369.571405835544,7.833963049999
2022,10,18,16,27,19370.985700245685,17.984652020000
2022,10,18,16,28,19380.77136150237,11.305296649999
2022,10,18,16,29,19373.985537918878,16.436851320000
2022,10,18,16,30,19369.144465811947,16.327749550000
2022,10,18,16,31,19372.97670912953,13.059662200000
2022,10,18,16,32,19374.214776119403,19.025312590000
2022,10,18,16,33,19381.000155339796,19.101700419999
2022,10,18,16,34,19389.29558558559,20.026528129999
2022,10,18,16,35,19401.234921090367,62.316893929999
2022,10,18,16,36,19405.63218451751,37.758041609999
2022,10,18,16,37,19412.283015521087,58.786869220000
2022,10,18,16,38,19415.101762820515,20.604132480000
2022,10,18,16,39,19409.904305283762,11.771855369999
2022,10,18,16,40,19407.537655068023,21.766991439999
2022,10,18,16,41,19414.432466539205,12.536958860000
2022,10,18,16,42,19421.625810810798,19.559431070000
2022,10,18,16,43,19419.496307977744,10.806818559999
2022,10,18,16,44,19409.60979527559,25.541986740000
2022,10,18,16,45,19398.11614525141,20.895930759999
2022,10,18,16,46,19403.557560483885,18.095795660000
2022,10,18,16,47,19402.45184466021,12.2600592
2022,10,18,16,48,19405.532229885004,12.544995519999
2022,10,18,16,49,19414.036689342414,11.987806060000
2022,10,18,16,50,19422.167405913984,22.147344490000
2022,10,18,16,51,19423.005048701325,26.548886040000
2022,10,18,16,52,19416.31916932908,34.761806630000
2022,10,18,16,53,19417.369241486085,21.905281440000
2022,10,18,16,54,19434.41351961951,33.143156049999
2022,10,18,16,55,19433.421218637974,17.877354839999
2022,10,18,16,56,19431.162210526298,29.140089290000
2022,10,18,16,57,19413.67791208791,21.223848289999
2022,10,18,16,58,19413.318906249995,40.160934249999
2022,10,18,16,59,19415.098080357133,13.117369749999
2022,10,18,17,0,19410.376270053497,68.023304540000
2022,10,18,17,1,19403.484585987237,28.713596139999
2022,10,18,17,2,19407.537099841506,43.186916950000
2022,10,18,17,3,19393.129351145053,45.680572109999
2022,10,18,17,4,19373.125319465045,45.129746750000
2022,10,18,17,5,19382.96650059314,68.967460769999
2022,10,18,17,6,19386.30972457627,13.839140690000
2022,10,18,17,7,19385.414736842125,30.828821030000
2022,10,18,17,8,19397.153202146674,22.617524479999
2022,10,18,17,9,19389.867500000008,21.587722400000
2022,10,18,17,10,19391.31952234206,23.079089079999
2022,10,18,17,11,19399.771644021705,34.538682249999
2022,10,18,17,12,19400.411914893622,19.922405029999
2022,10,18,17,13,19397.20145956606,22.918357950000
2022,10,18,17,14,19402.541076066784,17.290512140000
2022,10,18,17,15,19397.462283298093,13.524070949999
2022,10,18,17,16,19397.31331417626,12.444298489999
2022,10,18,17,17,19398.184953271008,17.640041180000
2022,10,18,17,18,19391.823729508218,16.359169090000
2022,10,18,17,19,19391.87413711584,7.320921189999
2022,10,18,17,20,19396.758812056738,20.006485589999
2022,10,18,17,21,19397.374508196746,15.119485640000
2022,10,18,17,22,19392.89460554369,15.128687669999
2022,10,18,17,23,19388.439999999984,16.630996429999
2022,10,18,17,24,19394.179653679676,25.593626259999
2022,10,18,17,25,19402.63648068669,9.929661109999
2022,10,18,17,26,19404.073350694434,20.240013670000
2022,10,18,17,27,19404.918727272707,13.687416560000
2022,10,18,17,28,19400.12853862214,16.288284800000
2022,10,18,17,29,19399.457772194342,23.488780759999
2022,10,18,17,30,19400.626814814794,12.440866859999
2022,10,18,17,31,19405.32578871206,32.409915279999
2022,10,18,17,32,19408.600683111996,12.600678880000
2022,10,18,17,33,19413.737359477134,24.984205049999
2022,10,18,17,34,19429.71951351348,43.244737270000
2022,10,18,17,35,19432.59261855671,14.349366270000
2022,10,18,17,36,19427.081653666166,22.800852440000
2022,10,18,17,37,19431.57159836065,11.302633379999
2022,10,18,17,38,19425.181559829052,18.200575389999
2022,10,18,17,39,19429.011336116884,14.948269289999
2022,10,18,17,40,19429.69737327189,12.030298169999
2022,10,18,17,41,19419.29360876894,20.543790960000
2022,10,18,17,42,19417.754741200795,9.799233699999
2022,10,18,17,43,19417.977040000045,16.017081300000
2022,10,18,17,44,19414.45223958337,13.5872093
2022,10,18,17,45,19414.429869565207,7.858960419999
2022,10,18,17,46,19405.526972477102,13.892602120000
2022,10,18,17,47,19396.999161554166,12.631156519999
2022,10,18,17,48,19398.327863636358,8.528319969999
2022,10,18,17,49,19398.254614003545,16.942741619999
2022,10,18,17,50,19403.81491935484,9.553639999999
2022,10,18,17,51,19403.868253358927,11.785868880000
2022,10,18,17,52,19401.097469635635,11.340012179999
2022,10,18,17,53,19398.74401477831,12.682966089999
2022,10,18,17,54,19398.206886597956,11.302437379999
